records,timems,recordsk,timesec,platform
200000,6459,200,6.459,hbase-gora
300000,8686,300,8.686,hbase-gora
400000,10406,400,10.406,hbase-gora
500000,12265,500,12.265,hbase-gora
600000,14411,600,14.411,hbase-gora
700000,16403,700,16.403,hbase-gora
800000,18209,800,18.209,hbase-gora
900000,20185,900,20.185,hbase-gora
1000000,22348,1000,22.348,hbase-gora
1100000,24483,1100,24.483,hbase-gora
1200000,26528,1200,26.528,hbase-gora
1300000,29169,1300,29.169,hbase-gora
1400000,30574,1400,30.574,hbase-gora
1500000,32606,1500,32.606,hbase-gora
1600000,34032,1600,34.032,hbase-gora
1700000,35911,1700,35.911,hbase-gora
1800000,38520,1800,38.52,hbase-gora
1900000,40183,1900,40.183,hbase-gora
2000000,42033,2000,42.033,hbase-gora
2100000,44728,2100,44.728,hbase-gora
2200000,45651,2200,45.651,hbase-gora
2300000,48573,2300,48.573,hbase-gora
2400000,51288,2400,51.288,hbase-gora
2500000,52613,2500,52.613,hbase-gora
2600000,54048,2600,54.048,hbase-gora
2700000,55491,2700,55.491,hbase-gora
2800000,57999,2800,57.999,hbase-gora
2900000,60353,2900,60.353,hbase-gora
3000000,63399,3000,63.399,hbase-gora
3100000,64543,3100,64.543,hbase-gora
3200000,66123,3200,66.123,hbase-gora
3300000,68480,3300,68.48,hbase-gora
3400000,70358,3400,70.358,hbase-gora
3500000,72113,3500,72.113,hbase-gora
3600000,74498,3600,74.498,hbase-gora
3700000,76696,3700,76.696,hbase-gora
3800000,77668,3800,77.668,hbase-gora
3900000,80052,3900,80.052,hbase-gora
4000000,83301,4000,83.301,hbase-gora
4100000,84078,4100,84.078,hbase-gora
4200000,85088,4200,85.088,hbase-gora
4300000,87433,4300,87.433,hbase-gora
4400000,89885,4400,89.885,hbase-gora
4500000,93013,4500,93.013,hbase-gora
4600000,93869,4600,93.869,hbase-gora
4700000,96324,4700,96.324,hbase-gora
4800000,99056,4800,99.056,hbase-gora
4900000,100116,4900,100.116,hbase-gora
5000000,102419,5000,102.419,hbase-gora
100000,5473,100,5.473,hbase-native
200000,16443,200,16.443,hbase-native
300000,24431,300,24.431,hbase-native
400000,32200,400,32.2,hbase-native
500000,45581,500,45.581,hbase-native
600000,57158,600,57.158,hbase-native
700000,69311,700,69.311,hbase-native
800000,86078,800,86.078,hbase-native
900000,93927,900,93.927,hbase-native
1000000,107962,1000,107.962,hbase-native
1100000,123632,1100,123.632,hbase-native
1200000,148889,1200,148.889,hbase-native
1300000,158276,1300,158.276,hbase-native
1400000,165826,1400,165.826,hbase-native
1500000,167472,1500,167.472,hbase-native
1600000,170109,1600,170.109,hbase-native
1700000,180984,1700,180.984,hbase-native
1800000,191968,1800,191.968,hbase-native
1900000,202084,1900,202.084,hbase-native
2000000,211149,2000,211.149,hbase-native
2100000,231652,2100,231.652,hbase-native
2200000,249208,2200,249.208,hbase-native
2300000,270727,2300,270.727,hbase-native
2400000,284127,2400,284.127,hbase-native
2500000,289110,2500,289.11,hbase-native
2600000,291481,2600,291.481,hbase-native
2700000,299719,2700,299.719,hbase-native
2800000,297001,2800,297.001,hbase-native
2900000,308981,2900,308.981,hbase-native
3000000,328366,3000,328.366,hbase-native
3100000,340789,3100,340.789,hbase-native
3200000,361766,3200,361.766,hbase-native
3300000,370386,3300,370.386,hbase-native
3400000,386626,3400,386.626,hbase-native
3500000,405744,3500,405.744,hbase-native
3600000,409935,3600,409.935,hbase-native
3700000,419283,3700,419.283,hbase-native
3800000,423155,3800,423.155,hbase-native
3900000,421337,3900,421.337,hbase-native
4000000,432531,4000,432.531,hbase-native
4100000,457085,4100,457.085,hbase-native
4200000,465722,4200,465.722,hbase-native
4300000,485224,4300,485.224,hbase-native
4400000,502450,4400,502.45,hbase-native
4500000,513529,4500,513.529,hbase-native
4600000,529956,4600,529.956,hbase-native
4700000,526741,4700,526.741,hbase-native
4800000,534854,4800,534.854,hbase-native
4900000,542505,4900,542.505,hbase-native
5000000,551630,5000,551.63,hbase-native
100000,3247,100,3.247,mongo-native-async
200000,4760,200,4.76,mongo-native-async
300000,6988,300,6.988,mongo-native-async
400000,9004,400,9.004,mongo-native-async
500000,10992,500,10.992,mongo-native-async
600000,12836,600,12.836,mongo-native-async
700000,14915,700,14.915,mongo-native-async
800000,17167,800,17.167,mongo-native-async
900000,19453,900,19.453,mongo-native-async
1000000,21277,1000,21.277,mongo-native-async
1100000,28143,1100,28.143,mongo-native-async
1200000,28183,1200,28.183,mongo-native-async
1300000,27724,1300,27.724,mongo-native-async
1400000,29802,1400,29.802,mongo-native-async
1500000,31741,1500,31.741,mongo-native-async
1600000,33901,1600,33.901,mongo-native-async
1700000,36294,1700,36.294,mongo-native-async
1800000,38407,1800,38.407,mongo-native-async
1900000,39824,1900,39.824,mongo-native-async
2000000,46560,2000,46.56,mongo-native-async
2100000,46891,2100,46.891,mongo-native-async
2200000,46644,2200,46.644,mongo-native-async
2300000,48271,2300,48.271,mongo-native-async
2400000,50558,2400,50.558,mongo-native-async
2500000,52577,2500,52.577,mongo-native-async
2600000,59156,2600,59.156,mongo-native-async
2700000,60053,2700,60.053,mongo-native-async
2800000,58691,2800,58.691,mongo-native-async
2900000,61337,2900,61.337,mongo-native-async
3000000,63072,3000,63.072,mongo-native-async
3100000,70786,3100,70.786,mongo-native-async
3200000,70158,3200,70.158,mongo-native-async
3300000,73290,3300,73.29,mongo-native-async
3400000,71863,3400,71.863,mongo-native-async
3500000,79329,3500,79.329,mongo-native-async
3600000,79718,3600,79.718,mongo-native-async
3700000,77883,3700,77.883,mongo-native-async
3800000,79919,3800,79.919,mongo-native-async
3900000,88186,3900,88.186,mongo-native-async
4000000,85029,4000,85.029,mongo-native-async
4100000,86874,4100,86.874,mongo-native-async
4200000,89821,4200,89.821,mongo-native-async
4300000,98306,4300,98.306,mongo-native-async
4400000,92631,4400,92.631,mongo-native-async
4500000,95433,4500,95.433,mongo-native-async
4600000,104364,4600,104.364,mongo-native-async
4700000,99262,4700,99.262,mongo-native-async
4800000,102508,4800,102.508,mongo-native-async
4900000,112582,4900,112.582,mongo-native-async
5000000,104569,5000,104.569,mongo-native-async
100000,4279,100,4.279,mongo-native-sync
200000,4759,200,4.759,mongo-native-sync
300000,6702,300,6.702,mongo-native-sync
400000,7940,400,7.94,mongo-native-sync
500000,9699,500,9.699,mongo-native-sync
600000,11071,600,11.071,mongo-native-sync
700000,12738,700,12.738,mongo-native-sync
800000,14334,800,14.334,mongo-native-sync
900000,15916,900,15.916,mongo-native-sync
1000000,17489,1000,17.489,mongo-native-sync
1100000,19030,1100,19.03,mongo-native-sync
1200000,21325,1200,21.325,mongo-native-sync
1300000,22264,1300,22.264,mongo-native-sync
1400000,23995,1400,23.995,mongo-native-sync
1500000,26470,1500,26.47,mongo-native-sync
1600000,27931,1600,27.931,mongo-native-sync
1700000,29010,1700,29.01,mongo-native-sync
1800000,31005,1800,31.005,mongo-native-sync
1900000,31907,1900,31.907,mongo-native-sync
2000000,34058,2000,34.058,mongo-native-sync
2100000,35435,2100,35.435,mongo-native-sync
2200000,36986,2200,36.986,mongo-native-sync
2300000,38395,2300,38.395,mongo-native-sync
2400000,39908,2400,39.908,mongo-native-sync
2500000,41868,2500,41.868,mongo-native-sync
2600000,43045,2600,43.045,mongo-native-sync
2700000,44552,2700,44.552,mongo-native-sync
2800000,46691,2800,46.691,mongo-native-sync
2900000,48684,2900,48.684,mongo-native-sync
3000000,51308,3000,51.308,mongo-native-sync
3100000,51500,3100,51.5,mongo-native-sync
3200000,53714,3200,53.714,mongo-native-sync
3300000,54371,3300,54.371,mongo-native-sync
3400000,56222,3400,56.222,mongo-native-sync
3500000,57473,3500,57.473,mongo-native-sync
3600000,59483,3600,59.483,mongo-native-sync
3700000,60835,3700,60.835,mongo-native-sync
3800000,61687,3800,61.687,mongo-native-sync
3900000,64818,3900,64.818,mongo-native-sync
4000000,66293,4000,66.293,mongo-native-sync
4100000,67279,4100,67.279,mongo-native-sync
4200000,68796,4200,68.796,mongo-native-sync
4300000,70033,4300,70.033,mongo-native-sync
4400000,72229,4400,72.229,mongo-native-sync
4500000,73003,4500,73.003,mongo-native-sync
4600000,75343,4600,75.343,mongo-native-sync
4700000,77559,4700,77.559,mongo-native-sync
4800000,80075,4800,80.075,mongo-native-sync
4900000,80242,4900,80.242,mongo-native-sync
5000000,80911,5000,80.911,mongo-native-sync
